종목코드,종목명,거래량_매도,거래량_매수,거래량_순매수,거래대금_매도,거래대금_매수,거래대금_순매수
"015760","한국전력","641337","1867786","1226449","14848890950","43293570350","28444679400"
"079550","LIG넥스원","38210","260018","221808","2587335200","17691993400","15104658200"
"036460","한국가스공사","147024","504178","357154","5935327400","20340228550","14404901150"
"375500","DL이앤씨","22489","96066","73577","2879454000","12394327000","9514873000"
"047810","한국항공우주","186912","442580","255668","6879241100","16316792600","9437551500"
"028670","팬오션","786884","2094248","1307364","5074644450","13656256480","8581612030"
"012450","한화에어로스페이스","114927","269692","154765","6038267550","14210964950","8172697400"
"361610","SK아이이테크놀로지","22218","81453","59235","2731730500","10025935500","7294205000"
"034730","SK","27362","56910","29548","6206591500","12940896000","6734304500"
"081660","휠라홀딩스","81978","265522","183544","2869356950","9308580350","6439223400"
"010140","삼성중공업","646404","1710939","1064535","3741006880","9945771470","6204764590"
"302440","SK바이오사이언스","15712","51625","35913","2270409000","7479298000","5208889000"
"377300","카카오페이","68368","101904","33536","10140800000","15201683000","5060883000"
"112610","씨에스윈드","25507","99167","73660","1531248700","5991319600","4460070900"
"010060","OCI","45221","85174","39953","4717654000","8908683000","4191029000"
"036420","제이콘텐트리","8615","76554","67939","477944300","4299820400","3821876100"
"047040","대우건설","148052","744495","596443","924880420","4683724410","3758843990"
"138040","메리츠금융지주","153243","251765","98522","5722112700","9420781500","3698668800"
"195870","해성디에스","878","68318","67440","45821500","3600702000","3554880500"
"017960","한국카본","9807","303886","294079","113398350","3598938100","3485539750"
"008560","메리츠증권","401810","961182","559372","2420456440","5808514010","3388057570"
"329180","현대중공업","10084","39295","29211","1108572500","4320140000","3211567500"
"336260","두산퓨얼셀","69649","145452","75803","2685593000","5635730250","2950137250"
"093370","후성","146270","283182","136912","3075684000","5969181300","2893497300"
"010130","고려아연","6086","11123","5037","3269309000","5983234000","2713925000"
"084010","대한제강","9270","123977","114707","216911950","2902991000","2686079050"
"282330","BGF리테일","4383","19441","15058","726813000","3269072500","2542259500"
"005090","SGC에너지","11436","56971","45535","633399300","3171029000","2537629700"
"035250","강원랜드","117977","205504","87527","3127438800","5455859050","2328420250"
"004170","신세계","8118","16949","8831","2114029000","4413956500","2299927500"
"001120","LX인터내셔널","85669","163532","77863","2512441250","4800643100","2288201850"
"000060","메리츠화재","278950","330388","51438","11525812850","13694399800","2168586950"
"000150","두산","32753","49747","16994","3889442500","5881905500","1992463000"
"042660","대우조선해양","30512","103716","73204","809313000","2755491550","1946178550"
"008770","호텔신라","63132","87365","24233","5048424300","6991075100","1942650800"
"139480","이마트","18573","31799","13226","2406643000","4131489500","1724846500"
"042670","현대두산인프라코어","134378","375076","240698","918120170","2576254800","1658134630"
"001450","현대해상","55151","108619","53468","1573760500","3105452000","1531691500"
"014830","유니드","9812","26582","16770","856523000","2366414200","1509891200"
"111770","영원무역","28854","61976","33122","1216171600","2626573400","1410401800"
"108670","LX하우시스","1633","25816","24183","89096200","1434770500","1345674300"
"137310","에스디바이오센서","24578","47531","22953","1302685100","2519258900","1216573800"
"000490","대동","13104","112372","99268","157690800","1369710600","1212019800"
"010950","S-Oil","41074","54815","13741","3446639800","4600136200","1153496400"
"009830","한화솔루션","131469","164617","33148","4414061800","5533936500","1119874700"
"105630","한세실업","73022","121784","48762","1627205450","2729411000","1102205550"
"194370","제이에스코퍼레이션","29538","70765","41227","790429800","1884707100","1094277300"
"004000","롯데정밀화학","14288","27583","13295","1137336800","2202809900","1065473100"
"267250","현대중공업지주","32245","51593","19348","1639414450","2641065300","1001650850"
"178920","PI첨단소재","12234","35176","22942","530497950","1530489600","999991650"
"002990","금호건설","7486","100127","92641","78993350","1055241600","976248250"
"089860","롯데렌탈","4370","29387","25017","165002650","1109506300","944503650"
"267260","현대일렉트릭","39","45029","44990","795600","920568450","919772850"
"005300","롯데칠성","3838","9436","5598","625982000","1545237500","919255500"
"326030","SK바이오팜","16024","26865","10841","1341261100","2254685500","913424400"
"003000","부광약품","43335","114632","71297","537476450","1420155650","882679200"
"298050","효성첨단소재","3006","4476","1470","1388913500","2080529000","691615500"
"001230","동국제강","61556","101090","39534","1004343100","1659464200","655121100"
"082740","HSD엔진","4690","71844","67154","45313360","695765490","650452130"
"006650","대한유화","7236","10924","3688","1235156000","1867197000","632041000"
"089590","제주항공","18730","48046","29316","397008750","1018192900","621184150"
"069960","현대백화점","9383","17131","7748","722776500","1323632100","600855600"
"272210","한화시스템","68358","105832","37474","1070007900","1665164550","595156650"
"064350","현대로템","40573","69880","29307","802585600","1385520200","582934600"
"002030","아세아","1123","4971","3848","167383000","744243000","576860000"
"241560","두산밥캣","30234","44831","14597","1148137250","1709488450","561351200"
"323410","카카오뱅크","91486","102948","11462","4384785350","4929754300","544968950"
"055490","테이팩스","564","7349","6785","44868600","586146100","541277500"
"248070","솔루엠","3890","25484","21594","87856550","576484550","488628000"
"005070","코스모신소재","257","12131","11874","9937800","470834150","460896350"
"091810","티웨이항공","22596","150880","128284","79467440","531011325","451543885"
"029780","삼성카드","13941","27890","13949","445502450","890089600","444587150"
"003280","흥아해운","30635","161712","131077","102539210","539866290","437327080"
"192650","드림텍","7086","45605","38519","79807550","511598350","431790800"
"008930","한미사이언스","12452","21858","9406","565249150","993148900","427899750"
"003690","코리안리","1657","45322","43665","16150260","440789950","424639690"
"365550","ESR켄달스퀘어리츠","68465","135901","67436","430006140","852680160","422674020"
"000370","한화손해보험","8551","106990","98439","36323970","454311690","417987720"
"175330","JB금융지주","33208","83044","49836","271676310","679472500","407796190"
"381970","케이카","2582","15543","12961","79107300","475608750","396501450"
"330590","롯데리츠","39404","110639","71235","215913840","606649100","390735260"
"011790","SKC","15675","18513","2838","2140943000","2530092500","389149500"
"298000","효성화학","799","2211","1412","218138000","604983000","386845000"
"034120","SBS","1164","9633","8469","50616850","419000050","368383200"
"180640","한진칼","22078","28916","6838","1163446900","1530385000","366938100"
"286940","롯데정보통신","185","10038","9853","6757700","368784200","362026500"
"007340","디티알오토모티브","29","4908","4879","2110100","359819800","357709700"
"249420","일동제약","2735","8299","5564","159410600","486721700","327311100"
"005960","동부건설","137","23225","23088","1882350","319410050","317527700"
"363280","티와이홀딩스","21","11521","11500","569050","310629200","310060150"
"145720","덴티움","990","5956","4966","59199600","351503800","292304200"
"090430","아모레퍼시픽","42820","44343","1523","7743377500","8033075500","289698000"
"001060","JW중외제약","59832","71112","11280","1486988050","1766366900","279378850"
"003090","대웅","12299","21620","9321","365755550","644319850","278564300"
"153360","하이골드3호","1000","95458","94458","2695000","257259310","254564310"
"005880","대한해운","53955","145126","91171","150839015","405379680","254540665"
"126560","현대퓨처넷","281","62531","62250","1091475","243607685","242516210"
"400760","NH올원리츠","9333","55794","46461","48542700","291023100","242480400"
"002710","TCC스틸","2","24793","24791","19240","238551680","238532440"
"034310","NICE","84","14477","14393","1387600","239373100","237985500"
"003230","삼양식품","5883","8563","2680","517453700","753392200","235938500"
"183190","아세아시멘트","1019","2532","1513","156131500","382758000","226626500"
"344820","KCC글라스","7120","10983","3863","411477900","634774400","223296500"
"051915","LG화학우","302","1114","812","82668000","304293000","221625000"
"192080","더블유게임즈","6275","10700","4425","308374500","529096950","220722450"
"00104K","CJ4우(전환)","74","2738","2664","5488700","202645000","197156300"
"284740","쿠쿠홈시스","3246","8207","4961","125023650","317513300","192489650"
"010120","LS ELECTRIC","26709","31074","4365","1144707000","1335454350","190747350"
"026960","동서","16929","23614","6685","460743300","646319150","185575850"
"014790","한라","470","34205","33735","2531660","185113070","182581410"
"210980","SK디앤디","106","6187","6081","3144400","183824800","180680400"
"00279K","아모레G3우(전환)","5268","10034","4766","197733850","377526950","179793100"
"009540","한국조선해양","44550","46528","1978","3902038300","4080555500","178517200"
"000880","한화","53547","58563","5016","1607621150","1762930100","155308950"
"404990","신한서부티엔디리츠","18021","46423","28402","89057460","229690245","140632785"
"005610","SPC삼립","44","1712","1668","3665300","143608600","139943300"
"244920","에이플러스에셋","3","18856","18853","21960","139695070","139673110"
"395400","SK리츠","46597","68837","22240","289560580","428023470","138462890"
"035150","백산","1013","14382","13369","10165550","145171600","135006050"
"000210","DL","8385","10582","2197","500081600","635009800","134928200"
"039130","하나투어","14142","15856","1714","1098339900","1233075100","134735200"
"001130","대한제분","120","912","792","20014000","152983500","132969500"
"017390","서울가스","19","710","691","3600500","135068000","131467500"
"085620","미래에셋생명","885","31774","30889","3594565","129329300","125734735"
"005420","코스모화학","2512","11516","9004","33916000","156116950","122200950"
"004980","성신양회","503","9520","9017","6312950","120386100","114073150"
"123890","한국자산신탁","407","30855","30448","1498555","114556280","113057725"
"011170","롯데케미칼","25679","26050","371","5621219500","5733422000","112202500"
"007690","국도화학","2564","4681","2117","134855400","246975400","112120000"
"096770","SK이노베이션","50078","50568","490","10105110500","10216647000","111536500"
"272450","진에어","25435","31919","6484","416994600","525165050","108170450"
"306200","세아제강","218","1286","1068","21909000","128476200","106567200"
"073240","금호타이어","131925","158089","26164","517938875","623000640","105061765"
"336370","솔루스첨단소재","433","2059","1626","27315200","129976400","102661200"
"060980","한라홀딩스","9969","12468","2499","405843200","507430050","101586850"
"000080","하이트진로","35100","37977","2877","1245252350","1346762650","101510300"
"007700","F&F홀딩스","1227","4749","3522","33375500","129543250","96167750"
"102260","동성케미컬","713","20037","19324","3283560","92421310","89137750"
"047050","포스코인터내셔널","77340","80968","3628","1564342200","1649151200","84809000"
"128940","한미약품","4836","5102","266","1256711500","1329508500","72797000"
"004690","삼천리","64","771","707","6490500","77871000","71380500"
"081000","일진다이아","1419","4162","2743","36894000","108267500","71373500"
"003300","한일홀딩스","207","5883","5676","2643900","74012750","71368850"
"079980","휴비스","216","10022","9806","1548390","72031520","70483130"
"020000","한섬","8222","10138","1916","291956300","361726700","69770400"
"016580","환인제약","893","5012","4119","14823800","83560700","68736900"
"009410","태영건설","94","6803","6709","927780","67612740","66684960"
"000520","삼일제약","2","7946","7944","16640","66237900","66221260"
"001470","삼부토건","2114","31370","29256","4585405","68975365","64389960"
"005690","파미셀","261","6012","5751","2857950","66122150","63264200"
"077970","STX엔진","3204","7306","4102","41930300","105113900","63183600"
"334890","이지스밸류리츠","848","11449","10601","4856960","65515980","60659020"
"068400","SK렌터카","0","5824","5824","0","60509100","60509100"
"000230","일동홀딩스","2","4202","4200","26200","55970150","55943950"
"001390","KG케미칼","2745","4736","1991","76419650","132117050","55697400"
"094800","맵스리얼티1","382","12506","12124","1757145","57383285","55626140"
"009310","참엔지니어링","14","45182","45168","16625","53336060","53319435"
"058730","다스코","2","11032","11030","9710","53264635","53254925"
"017550","수산중공업","7","20995","20988","18025","53110120","53092095"
"280360","롯데제과","0","399","399","0","46003500","46003500"
"136490","선진","225","4347","4122","2500700","47986400","45485700"
"006490","인스코비","22","16244","16222","59760","43783960","43724200"
"023590","다우기술","12999","14971","1972","273645950","317076550","43430600"
"396690","미래에셋글로벌리츠","5155","12401","7246","29446580","70864830","41418250"
"091090","세원이앤씨","4830","40900","36070","5128025","44061170","38933145"
"029530","신도리코","0","1166","1166","0","37410700","37410700"
"074610","이엔플러스","4563","13881","9318","17738940","54965185","37226245"
"002150","도화엔지니어링","104","4785","4681","789600","36419700","35630100"
"322000","현대에너지솔루션","4","1520","1516","90000","34316350","34226350"
"007460","에이프로젠 MED","2654","25539","22885","3927240","38132130","34204890"
"001880","DL건설","9072","10173","1101","243245200","276115800","32870600"
"004380","삼익THK","821","3401","2580","10418250","43226150","32807900"
"002780","진흥기업","19","14978","14959","41325","32542795","32501470"
"101140","인바이오젠","7","12382","12375","18445","32502325","32483880"
"012170","아센디오","20","28164","28144","22950","32114060","32091110"
"011760","현대코퍼레이션","12","1949","1937","199200","32228650","32029450"
"002210","동성제약","3","3844","3841","24870","31840120","31815250"
"070960","용평리조트","0","6167","6167","0","30532830","30532830"
"000670","영풍","162","208","46","105776000","136096000","30320000"
"004830","덕성","53","2115","2062","770800","30731800","29961000"
"015020","이스타코","1025","16632","15607","1895635","31444730","29549095"
"036530","SNT홀딩스","0","1692","1692","0","27072500","27072500"
"019180","티에이치엔","2","6541","6539","8100","26742825","26734725"
"014580","태경비케이","3","5633","5630","13530","25424450","25410920"
"007860","서연","635","2779","2144","7429500","31934550","24505050"
"066575","LG전자우","453","854","401","26886700","50810600","23923900"
"272550","삼양패키징","219","1214","995","5164200","28579800","23415600"
"119650","KC코트렐","2","3939","3937","11500","22552360","22540860"
"011500","한농화성","2","1539","1537","28300","21817400","21789100"
"013570","디와이","3","2753","2750","24000","21531960","21507960"
"298040","효성중공업","203","577","374","11317700","32160300","20842600"
"000590","CS홀딩스","1","300","299","69300","20753100","20683800"
"069260","휴켐스","16221","17141","920","358399100","379046200","20647100"
"004250","NPC","5135","7437","2302","45076500","65435680","20359180"
"004970","신라교역","0","1651","1651","0","20100850","20100850"
"007540","샘표","0","485","485","0","19981600","19981600"
"020120","키다리스튜디오","3624","4813","1189","54482950","72509600","18026650"
"036580","팜스코","2004","4810","2806","12328170","29667510","17339340"
"003580","넥스트사이언스","367","1315","948","6054450","22130300","16075850"
"140910","에이리츠","88","2235","2147","631440","15899940","15268500"
"006405","삼성SDI우","0","47","47","0","13654000","13654000"
"003470","유안타증권","3","3803","3800","10635","13432065","13421430"
"28513K","SK케미칼우","0","205","205","0","13389200","13389200"
"030210","KTB투자증권","97","2740","2643","489020","13699050","13210030"
"001750","한양증권","2","905","903","29400","13123100","13093700"
"271980","제일약품","815","1271","456","21877800","34226650","12348850"
"005810","풍산홀딩스","1","411","410","28800","11692250","11663450"
"00088K","한화3우B","1839","2529","690","27808450","39018850","11210400"
"002600","조흥","0","58","58","0","10950000","10950000"
"011810","STX","60","2787","2727","238530","11106780","10868250"
"003120","일성신약","0","132","132","0","10827300","10827300"
"008600","윌비스","9","8218","8209","11835","10797630","10785795"
"001530","DI동일","0","47","47","0","10495000","10495000"
"093240","형지엘리트","2147","6291","4144","5033590","15444680","10411090"
"001500","현대차증권","33","984","951","366300","10776100","10409800"
"248170","샘표식품","0","231","231","0","10129050","10129050"
"000500","가온전선","0","433","433","0","10045700","10045700"
"134790","시디즈","0","173","173","0","10034400","10034400"
"014910","성문전자","2","4391","4389","4570","10033435","10028865"
"010100","한국프랜지","6","3799","3793","15900","10029480","10013580"
"229640","LS전선아시아","26","1340","1314","196900","10143830","9946930"
"024720","한국콜마홀딩스","0","484","484","0","9907050","9907050"
"000020","동화약품","1269","2002","733","16012600","25240850","9228250"
"005305","롯데칠성우","178","296","118","12757500","21388000","8630500"
"000157","두산2우B","126","189","63","15752000","23814000","8062000"
"084690","대상홀딩스","0","854","854","0","7830950","7830950"
"002795","아모레G우","200","603","403","3528650","10709800","7181150"
"357250","미래에셋맵스리츠","5999","7380","1381","29189885","35970795","6780910"
"181710","NHN","2326","2487","161","82957800","88764950","5807150"
"001250","GS글로벌","11","2343","2332","25520","5463165","5437645"
"019440","세아특수강","1","337","336","16000","5419050","5403050"
"001550","조비","0","260","260","0","5355150","5355150"
"226320","잇츠한불","17","245","228","364700","5263100","4898400"
"006880","신송홀딩스","1","954","953","5140","4855720","4850580"
"012320","경동인베스트","0","140","140","0","4781000","4781000"
"120030","조선선재","0","41","41","0","4735500","4735500"
"031440","신세계푸드","0","52","52","0","4224800","4224800"
"001630","종근당홀딩스","45","106","61","3079600","7254300","4174700"
"214330","금호에이치티","0","2416","2416","0","4103075","4103075"
"007570","일양약품","172","333","161","4314050","8363200","4049150"
"000850","화천기공","0","122","122","0","3864500","3864500"
"001510","SK증권","12","4096","4084","10704","3641225","3630521"
"078520","에이블씨엔씨","42","561","519","284680","3780580","3495900"
"095570","AJ네트웍스","46","668","622","248400","3547350","3298950"
"009580","무림P&P","595","1353","758","2430325","5522250","3091925"
"002100","경농","2","243","241","24800","3013200","2988400"
"204210","모두투어리츠","1","612","611","4605","2822160","2817555"
"37550K","DL이앤씨우","0","38","38","0","2547800","2547800"
"007980","태평양물산","7","1021","1014","16415","2424505","2408090"
"214420","토니모리","0","514","514","0","2391390","2391390"
"001790","대한제당","187","1059","872","506335","2865875","2359540"
"003560","IHQ","53","1953","1900","61745","2275245","2213500"
"010050","우리종금","0","2562","2562","0","2206646","2206646"
"012800","대창","12","1111","1099","23160","2127815","2104655"
"044820","코스맥스비티아이","72","222","150","947950","2937650","1989700"
"009070","KCTC","4","354","350","21760","1933060","1911300"
"016710","대성홀딩스","0","34","34","0","1732600","1732600"
"016610","DB금융투자","4","276","272","25000","1717140","1692140"
"001820","삼화콘덴서","9","39","30","505600","2180500","1674900"
"001200","유진투자증권","2","426","424","6730","1431405","1424675"
"025000","KPX케미칼","27","53","26","1420700","2788700","1368000"
"003060","에이프로젠제약","96","1725","1629","75648","1357480","1281832"
"008420","문배철강","2","278","276","8520","1207760","1199240"
"033270","유나이티드제약","27","52","25","1240750","2394650","1153900"
"000860","강남제비스코","0","43","43","0","1048000","1048000"
"015890","태경산업","59","209","150","403590","1431770","1028180"
"072710","농심홀딩스","0","13","13","0","957200","957200"
"009290","광동제약","0","128","128","0","930320","930320"
"094280","효성ITX","23","76","53","385300","1276400","891100"
"013580","계룡건설","196","220","24","6827000","7632650","805650"
"001360","삼성제약","230","403","173","976510","1722890","746380"
"030610","교보증권","0","81","81","0","611250","611250"
"383800","LX홀딩스","7","48","41","68880","470280","401400"
"072130","유엔젤","2","87","85","9090","397770","388680"
"003545","대신증권우","0","26","26","0","388300","388300"
"001720","신영증권","0","6","6","0","379000","379000"
"009140","경인전자","0","11","11","0","343200","343200"
"058650","세아홀딩스","20","23","3","2090000","2423500","333500"
"092220","KEC","18","123","105","53100","364080","310980"
"002320","한진","1","11","10","28300","313500","285200"
"298690","에어부산","25","151","126","56125","340705","284580"
"293480","하나제약","0","14","14","0","264600","264600"
"000050","경방","2","20","18","29400","293000","263600"
"071055","한국금융지주우","0","4","4","0","258800","258800"
"005950","이수화학","3","21","18","37500","262500","225000"
"016800","퍼시스","1","7","6","35600","248500","212900"
"095720","웅진씽크빅","15","87","72","42900","248385","205485"
"083420","그린케미칼","2","23","21","19480","222180","202700"
"004700","조광피혁","0","4","4","0","201200","201200"
"033920","무학","3","22","19","31350","231000","199650"
"000400","롯데손해보험","60","175","115","102980","301000","198020"
"033180","KH 필룩스","16","112","96","32400","226240","193840"
"093230","이아이디","132","891","759","33660","226305","192645"
"012610","경인양행","69","100","31","432090","624720","192630"
"011280","태림포장","9","55","46","36450","224265","187815"
"007160","사조산업","1","5","4","46650","233250","186600"
"009155","삼성전기우","0","2","2","0","182600","182600"
"000680","LS네트웍스","10","59","49","35750","206055","170305"
"003570","SNT중공업","4","24","20","34160","202560","168400"
"009680","모토닉","4","22","18","35600","195980","160380"
"000140","하이트진로홀딩스","3","15","12","39600","196800","157200"
"039570","HDC랩스","3","18","15","31200","188100","156900"
"014280","금강공업","4","23","19","32560","187680","155120"
"014160","대영포장","14","81","67","32200","186300","154100"
"001070","대한방직","0","3","3","0","148800","148800"
"007210","벽산","9","57","48","28080","176350","148270"
"016450","한세예스24홀딩스","5","29","24","30800","178060","147260"
"000390","삼화페인트","3","20","17","25860","172000","146140"
"001340","백광산업","6","39","33","26580","171990","145410"
"090350","노루페인트","43","57","14","453650","598350","144700"
"001570","금양","6","38","32","27120","170430","143310"
"101530","해태제과식품","3","21","18","23490","166530","143040"
"019175","신풍제약우","730","730","0","39642200","39785000","142800"
"214390","경보제약","2","18","16","17540","159660","142120"
"107590","미원홀딩스","0","1","1","0","140500","140500"
"000540","흥국화재","0","38","38","0","139650","139650"
"005720","넥센","7","40","33","29820","169000","139180"
"002880","대유에이텍","39","157","118","45240","182120","136880"
"155900","바다로19호","0","43","43","0","133300","133300"
"034300","신세계건설","5","9","4","162000","291600","129600"
"017900","광전자","7","52","45","19775","147160","127385"
"004710","한솔테크닉스","4","24","20","25320","152160","126840"
"267850","아시아나IDT","1","8","7","18300","144900","126600"
"092230","KPX홀딩스","0","2","2","0","121000","121000"
"002620","제일파마홀딩스","2","11","9","26400","144650","118250"
"102280","쌍방울","32","211","179","21152","138942","117790"
"200880","서연이화","3","20","17","20760","138000","117240"
"005800","신영와코루","0","1","1","0","117000","117000"
"000430","대원강업","8","46","38","24680","141450","116770"
"092200","디아이씨","4","28","24","19180","134400","115220"
"004960","한신공영","1","8","7","16300","130000","113700"
"069460","대호에이엘","6","39","33","19860","127530","107670"
"011150","CJ씨푸드","4","33","29","14580","120945","106365"
"103590","일진전기","4","26","22","19860","125545","105685"
"004140","동방","6","37","31","20460","126085","105625"
"008700","아남전자","10","59","49","21150","125375","104225"
"004310","현대약품","6","27","21","28680","132840","104160"
"02826K","삼성물산우B","0","1","1","0","102000","102000"
"002700","신일전자","9","56","47","19305","120820","101515"
"047400","유니온머티리얼","5","39","34","14800","115830","101030"
"028100","동아지질","2","8","6","33300","133200","99900"
"063160","종근당바이오","0","3","3","0","99600","99600"
"210540","디와이파워","1","8","7","13950","112000","98050"
"012030","DB","26","140","114","22282","119980","97698"
"009810","플레이그램","3210","3260","50","7393515","7488855","95340"
"001270","부국증권","1","5","4","23400","118000","94600"
"006380","카프로","5","29","24","19300","112375","93075"
"000700","유수홀딩스","3","20","17","16410","109400","92990"
"282690","동아타이어","2","10","8","22600","115500","92900"
"089470","HDC현대EP","4","23","19","19140","111665","92525"
"007110","일신석재","10","59","49","18500","109150","90650"
"308170","센트랄모텍","1","6","5","18050","108500","90450"
"004540","깨끗한나라","4","26","22","16440","106860","90420"
"010040","한국내화","5","31","26","17050","105710","88660"
"004150","한솔홀딩스","4","31","27","12960","100635","87675"
"004450","삼화왕관","0","2","2","0","87400","87400"
"008970","동양철관","16","91","75","18640","106015","87375"
"000220","유유제약","2","13","11","15500","102500","87000"
"053690","한미글로벌","1","8","7","12300","98800","86500"
"004060","SG세계물산","27","158","131","17820","103964","86144"
"003350","한국화장품제조","0","3","3","0","85200","85200"
"016880","웅진","10","57","47","17900","102030","84130"
"002720","국제약품","2","18","16","10340","93870","83530"
"009190","대양금속","4","24","20","16340","98430","82090"
"017180","명문제약","4","25","21","15600","97000","81400"
"025750","한솔홈데코","11","61","50","17600","97600","80000"
"123690","한국화장품","2","11","9","17380","96800","79420"
"013700","까뮤이앤씨","5","42","37","10625","89250","78625"
"019490","하이트론","1260","1264","4","4634770","4712965","78195"
"067830","세이브존I&C","5","30","25","15050","91800","76750"
"008250","이건산업","1","8","7","10700","86550","75850"
"012690","모나리자","4","26","22","13700","88985","75285"
"003610","방림","5","30","25","15000","90000","75000"
"000890","보해양조","18","101","83","16128","90909","74781"
"129260","인터지스","4","26","22","13260","87230","73970"
"016740","두올","4","25","21","14260","88125","73865"
"006660","삼성공조","1","6","5","14550","87300","72750"
"003780","진양산업","0","8","8","0","72620","72620"
"004410","서울식품","45","298","253","12915","85228","72313"
"002760","보락","7","45","38","13195","85500","72305"
"134380","미원화학","0","1","1","0","71800","71800"
"009460","한창제지","7","43","36","14000","85680","71680"
"016090","대현","5","35","30","11950","83385","71435"
"024900","덕양산업","4","25","21","13620","84825","71205"
"023000","삼원강재","5","29","24","14775","85835","71060"
"017040","광명전기","5","34","29","13050","83690","70640"
"008260","NI스틸","4","20","16","17460","86400","68940"
"006370","대구백화점","1","8","7","9800","78540","68740"
"010960","삼호개발","3","18","15","13575","81630","68055"
"075180","새론오토모티브","2","14","12","11320","78820","67500"
"006200","한국전자홀딩스","6","42","36","11220","78330","67110"
"023350","한국종합기술","1","11","10","6620","73730","67110"
"004270","남성","4","26","22","11860","76960","65100"
"011090","에넥스","7","45","38","11760","75600","63840"
"001725","신영증권우","0","1","1","0","63500","63500"
"031820","콤텍시스템","16","85","69","14656","77197","62541"
"023450","동남합성","0","1","1","0","61600","61600"
"005360","모나미","2","17","15","8320","69700","61380"
"012160","영흥","13","79","66","11973","72917","60944"
"009440","KC그린홀딩스","2","17","15","8170","69105","60935"
"006090","사조오양","0","6","6","0","60900","60900"
"163560","동일고무벨트","1","10","9","6720","67400","60680"
"015590","큐로","30","175","145","12720","73325","60605"
"009200","무림페이퍼","5","28","23","13025","73435","60410"
"049800","우진플라임","2","15","13","9150","69525","60375"
"004840","DRB동일","2","14","12","9850","69650","59800"
"013520","화승코퍼레이션","7","39","32","13160","72930","59770"
"096760","JW홀딩스","13","28","15","50405","109340","58935"
"013870","지엠비코리아","2","13","11","10620","68640","58020"
"004440","삼일씨엔에스","3","9","6","29330","86940","57610"
"009180","한솔로지스틱스","3","20","17","10170","67700","57530"
"001260","남광토건","1","6","5","11400","68400","57000"
"014440","영보화학","2","16","14","8010","64400","56390"
"009770","삼정펄프","15","17","2","407250","462900","55650"
"007590","동방아그로","2","10","8","13700","68620","54920"
"020760","일진디스플","7","37","30","12495","66600","54105"
"264900","크라운제과","2","8","6","17820","71920","54100"
"002220","한일철강","3","19","16","10095","64125","54030"
"014710","사조씨푸드","2","12","10","10840","64800","53960"
"021050","서원","6","34","28","11670","65620","53950"
"004910","조광페인트","2","9","7","15230","68580","53350"
"227840","현대코퍼레이션홀딩스","1","6","5","10650","63900","53250"
"058850","KTcs","5","29","24","11000","63365","52365"
"023810","인팩","1","6","5","10250","62100","51850"
"011330","유니켐","9","49","40","11565","62965","51400"
"090080","평화산업","7","39","32","11130","62010","50880"
"085310","엔케이","10","59","49","10050","59590","49540"
"155660","DSR","2","11","9","11000","60450","49450"
"100220","비상교육","2","9","7","14180","63630","49450"
"013360","일성건설","9","23","14","31240","79775","48535"
"002140","고려산업","3","18","15","9825","57920","48095"
"003010","혜인","1","9","8","5920","53100","47180"
"234080","JW생명과학","3","6","3","46400","93200","46800"
"027970","세하","7","38","31","10430","57190","46760"
